trial name,items,id,type,threads,completion time,service time,bandwidth,speedup,scalability,efficiency
house720-h1-3iter-stream,84,1,seq,1,2545024,30297.90,0,1,1,1
house720-h1-3iter-stream,84,1,threads,1,2234643,26602.89,0,1.13,1.00,1.13
house720-h1-3iter-stream,84,1,threads,2,1216153,14478.01,0,2.09,1.83,1.04
house720-h1-3iter-stream,84,1,threads,3,919745,10949.34,0,2.76,2.42,.92
house720-h1-3iter-stream,84,1,threads,4,720007,8571.51,0,3.53,3.10,.88
house720-h1-3iter-stream,84,1,threads,5,679824,8093.14,0,3.74,3.28,.74
house720-h1-3iter-stream,84,1,threads,6,624457,7434.01,0,4.07,3.57,.67
house720-h1-3iter-stream,84,1,threads,7,600489,7148.67,0,4.23,3.72,.60
house720-h1-3iter-stream,84,1,threads,8,530252,6312.52,0,4.79,4.21,.59
house720-h1-3iter-stream,84,1,threads,9,505794,6021.35,0,5.03,4.41,.55
house720-h1-3iter-stream,84,1,threads,10,475519,5660.94,0,5.35,4.69,.53
house720-h1-3iter-stream,84,1,threads,11,461950,5499.40,0,5.50,4.83,.50
house720-h1-3iter-stream,84,1,threads,12,447582,5328.35,0,5.68,4.99,.47
house720-h1-3iter-stream,84,1,threads,13,511415,6088.27,0,4.97,4.36,.38
house720-h1-3iter-stream,84,1,threads,14,496784,5914.09,0,5.12,4.49,.36
house720-h1-3iter-stream,84,1,threads,15,512036,6095.66,0,4.97,4.36,.33
house720-h1-3iter-stream,84,1,threads,16,539826,6426.50,0,4.71,4.13,.29
house720-h1-3iter-stream,84,1,threads,17,505791,6021.32,0,5.03,4.41,.29
house720-h1-3iter-stream,84,1,threads,18,467648,5567.23,0,5.44,4.77,.30
house720-h1-3iter-stream,84,1,threads,19,469445,5588.63,0,5.42,4.76,.28
house720-h1-3iter-stream,84,1,threads,20,495632,5900.38,0,5.13,4.50,.25
house720-h1-3iter-stream,84,1,threads,21,512656,6103.04,0,4.96,4.35,.23
house720-h1-3iter-stream,84,1,threads,22,490951,5844.65,0,5.18,4.55,.23
house720-h1-3iter-stream,84,1,threads,23,481752,5735.14,0,5.28,4.63,.22
house720-h1-3iter-stream,84,1,threads,24,513870,6117.50,0,4.95,4.34,.20
house720-h1-3iter-stream,84,1,threads,25,521830,6212.26,0,4.87,4.28,.19
house720-h1-3iter-stream,84,1,threads,26,536094,6382.07,0,4.74,4.16,.18
house720-h1-3iter-stream,84,1,threads,27,501969,5975.82,0,5.07,4.45,.18
house720-h1-3iter-stream,84,1,threads,28,500417,5957.34,0,5.08,4.46,.18
house720-h1-3iter-stream,84,1,threads,29,544376,6480.66,0,4.67,4.10,.16
house720-h1-3iter-stream,84,1,threads,30,503057,5988.77,0,5.05,4.44,.16
house720-h1-3iter-stream,84,1,threads,31,531617,6328.77,0,4.78,4.20,.15
house720-h1-3iter-stream,84,1,threads,32,533652,6353.00,0,4.76,4.18,.14
house720-h1-3iter-stream,84,1,ff_acc,1,2450433,29171.82,0,1.03,1.00,1.03
house720-h1-3iter-stream,84,1,ff_acc,2,1368816,16295.42,0,1.85,1.79,.92
house720-h1-3iter-stream,84,1,ff_acc,3,1421791,16926.08,0,1.79,1.72,.59
house720-h1-3iter-stream,84,1,ff_acc,4,1119829,13331.29,0,2.27,2.18,.56
house720-h1-3iter-stream,84,1,ff_acc,5,939167,11180.55,0,2.70,2.60,.54
house720-h1-3iter-stream,84,1,ff_acc,6,840944,10011.23,0,3.02,2.91,.50
house720-h1-3iter-stream,84,1,ff_acc,7,747044,8893.38,0,3.40,3.28,.48
house720-h1-3iter-stream,84,1,ff_acc,8,678506,8077.45,0,3.75,3.61,.46
house720-h1-3iter-stream,84,1,ff_acc,9,681777,8116.39,0,3.73,3.59,.41
house720-h1-3iter-stream,84,1,ff_acc,10,597051,7107.75,0,4.26,4.10,.42
house720-h1-3iter-stream,84,1,ff_acc,11,592692,7055.85,0,4.29,4.13,.39
house720-h1-3iter-stream,84,1,ff_acc,12,537453,6398.25,0,4.73,4.55,.39
house720-h1-3iter-stream,84,1,ff_acc,13,530265,6312.67,0,4.79,4.62,.36
house720-h1-3iter-stream,84,1,ff_acc,14,530062,6310.26,0,4.80,4.62,.34
house720-h1-3iter-stream,84,1,ff_acc,15,487947,5808.89,0,5.21,5.02,.34
house720-h1-3iter-stream,84,1,ff_acc,16,501931,5975.36,0,5.07,4.88,.31
house720-h1-3iter-stream,84,1,ff_acc,17,519995,6190.41,0,4.89,4.71,.28
house720-h1-3iter-stream,84,1,ff_acc,18,499340,5944.52,0,5.09,4.90,.28
house720-h1-3iter-stream,84,1,ff_acc,19,504920,6010.95,0,5.04,4.85,.26
house720-h1-3iter-stream,84,1,ff_acc,20,515911,6141.79,0,4.93,4.74,.24
house720-h1-3iter-stream,84,1,ff_acc,21,483747,5758.89,0,5.26,5.06,.25
house720-h1-3iter-stream,84,1,ff_acc,22,475573,5661.58,0,5.35,5.15,.24
house720-h1-3iter-stream,84,1,ff_acc,23,507282,6039.07,0,5.01,4.83,.21
house720-h1-3iter-stream,84,1,ff_acc,24,544308,6479.85,0,4.67,4.50,.19
house720-h1-3iter-stream,84,1,ff_acc,25,506574,6030.64,0,5.02,4.83,.20
house720-h1-3iter-stream,84,1,ff_acc,26,505339,6015.94,0,5.03,4.84,.19
house720-h1-3iter-stream,84,1,ff_acc,27,496612,5912.04,0,5.12,4.93,.18
house720-h1-3iter-stream,84,1,ff_acc,28,643513,7660.86,0,3.95,3.80,.14
house720-h1-3iter-stream,84,1,ff_acc,29,532324,6337.19,0,4.78,4.60,.16
house720-h1-3iter-stream,84,1,ff_acc,30,547602,6519.07,0,4.64,4.47,.15
house720-h1-3iter-stream,84,1,ff_acc,31,721048,8583.90,0,3.52,3.39,.11
house720-h1-3iter-stream,84,1,ff_acc,32,794523,9458.60,0,3.20,3.08,.10
house720-h1-3iter-stream,84,1,omp,1,2710744,32270.76,0,.93,1.00,.93
house720-h1-3iter-stream,84,1,omp,2,1393973,16594.91,0,1.82,1.94,.91
house720-h1-3iter-stream,84,1,omp,3,974718,11603.78,0,2.61,2.78,.87
house720-h1-3iter-stream,84,1,omp,4,776809,9247.72,0,3.27,3.48,.81
house720-h1-3iter-stream,84,1,omp,5,694554,8268.50,0,3.66,3.90,.73
house720-h1-3iter-stream,84,1,omp,6,647699,7710.70,0,3.92,4.18,.65
house720-h1-3iter-stream,84,1,omp,7,626951,7463.70,0,4.05,4.32,.57
house720-h1-3iter-stream,84,1,omp,8,546882,6510.50,0,4.65,4.95,.58
house720-h1-3iter-stream,84,1,omp,9,570074,6786.59,0,4.46,4.75,.49
house720-h1-3iter-stream,84,1,omp,10,476260,5669.76,0,5.34,5.69,.53
house720-h1-3iter-stream,84,1,omp,11,525879,6260.46,0,4.83,5.15,.43
house720-h1-3iter-stream,84,1,omp,12,473782,5640.26,0,5.37,5.72,.44
house720-h1-3iter-stream,84,1,omp,13,452359,5385.22,0,5.62,5.99,.43
house720-h1-3iter-stream,84,1,omp,14,446896,5320.19,0,5.69,6.06,.40
house720-h1-3iter-stream,84,1,omp,15,428869,5105.58,0,5.93,6.32,.39
house720-h1-3iter-stream,84,1,omp,16,472107,5620.32,0,5.39,5.74,.33
house720-h1-3iter-stream,84,1,omp,17,492296,5860.66,0,5.16,5.50,.30
house720-h1-3iter-stream,84,1,omp,18,490108,5834.61,0,5.19,5.53,.28
house720-h1-3iter-stream,84,1,omp,19,451601,5376.20,0,5.63,6.00,.29
house720-h1-3iter-stream,84,1,omp,20,453076,5393.76,0,5.61,5.98,.28
house720-h1-3iter-stream,84,1,omp,21,465108,5537.00,0,5.47,5.82,.26
house720-h1-3iter-stream,84,1,omp,22,434545,5173.15,0,5.85,6.23,.26
house720-h1-3iter-stream,84,1,omp,23,488877,5819.96,0,5.20,5.54,.22
house720-h1-3iter-stream,84,1,omp,24,459060,5465.00,0,5.54,5.90,.23
house720-h1-3iter-stream,84,1,omp,25,488668,5817.47,0,5.20,5.54,.20
house720-h1-3iter-stream,84,1,omp,26,457665,5448.39,0,5.56,5.92,.21
house720-h1-3iter-stream,84,1,omp,27,524947,6249.36,0,4.84,5.16,.17
house720-h1-3iter-stream,84,1,omp,28,488816,5819.23,0,5.20,5.54,.18
house720-h1-3iter-stream,84,1,omp,29,515021,6131.20,0,4.94,5.26,.17
house720-h1-3iter-stream,84,1,omp,30,486560,5792.38,0,5.23,5.57,.17
house720-h1-3iter-stream,84,1,omp,31,513054,6107.78,0,4.96,5.28,.16
house720-h1-3iter-stream,84,1,omp,32,533654,6353.02,0,4.76,5.07,.14

house720-h1-3iter-stream,84,2,seq,1,2357097,28060.67,0,1,1,1
house720-h1-3iter-stream,84,2,threads,1,2207168,26275.80,0,1.06,1.00,1.06
house720-h1-3iter-stream,84,2,threads,2,1237784,14735.52,0,1.90,1.78,.95
house720-h1-3iter-stream,84,2,threads,3,902766,10747.21,0,2.61,2.44,.87
house720-h1-3iter-stream,84,2,threads,4,725629,8638.44,0,3.24,3.04,.81
house720-h1-3iter-stream,84,2,threads,5,612068,7286.52,0,3.85,3.60,.77
house720-h1-3iter-stream,84,2,threads,6,598207,7121.51,0,3.94,3.68,.65
house720-h1-3iter-stream,84,2,threads,7,532154,6335.16,0,4.42,4.14,.63
house720-h1-3iter-stream,84,2,threads,8,556623,6626.46,0,4.23,3.96,.52
house720-h1-3iter-stream,84,2,threads,9,510570,6078.21,0,4.61,4.32,.51
house720-h1-3iter-stream,84,2,threads,10,493340,5873.09,0,4.77,4.47,.47
house720-h1-3iter-stream,84,2,threads,11,471506,5613.16,0,4.99,4.68,.45
house720-h1-3iter-stream,84,2,threads,12,470504,5601.23,0,5.00,4.69,.41
house720-h1-3iter-stream,84,2,threads,13,471615,5614.46,0,4.99,4.68,.38
house720-h1-3iter-stream,84,2,threads,14,479014,5702.54,0,4.92,4.60,.35
house720-h1-3iter-stream,84,2,threads,15,456790,5437.97,0,5.16,4.83,.34
house720-h1-3iter-stream,84,2,threads,16,510701,6079.77,0,4.61,4.32,.28
house720-h1-3iter-stream,84,2,threads,17,519198,6180.92,0,4.53,4.25,.26
house720-h1-3iter-stream,84,2,threads,18,491042,5845.73,0,4.80,4.49,.26
house720-h1-3iter-stream,84,2,threads,19,489926,5832.45,0,4.81,4.50,.25
house720-h1-3iter-stream,84,2,threads,20,538732,6413.47,0,4.37,4.09,.21
house720-h1-3iter-stream,84,2,threads,21,482861,5748.34,0,4.88,4.57,.23
house720-h1-3iter-stream,84,2,threads,22,479451,5707.75,0,4.91,4.60,.22
house720-h1-3iter-stream,84,2,threads,23,501862,5974.54,0,4.69,4.39,.20
house720-h1-3iter-stream,84,2,threads,24,501802,5973.83,0,4.69,4.39,.19
house720-h1-3iter-stream,84,2,threads,25,541309,6444.15,0,4.35,4.07,.17
house720-h1-3iter-stream,84,2,threads,26,516732,6151.57,0,4.56,4.27,.17
house720-h1-3iter-stream,84,2,threads,27,513955,6118.51,0,4.58,4.29,.16
house720-h1-3iter-stream,84,2,threads,28,495787,5902.22,0,4.75,4.45,.16
house720-h1-3iter-stream,84,2,threads,29,556992,6630.85,0,4.23,3.96,.14
house720-h1-3iter-stream,84,2,threads,30,560288,6670.09,0,4.20,3.93,.14
house720-h1-3iter-stream,84,2,threads,31,504440,6005.23,0,4.67,4.37,.15
house720-h1-3iter-stream,84,2,threads,32,530613,6316.82,0,4.44,4.15,.13
house720-h1-3iter-stream,84,2,ff_acc,1,2389879,28450.94,0,.98,1.00,.98
house720-h1-3iter-stream,84,2,ff_acc,2,1364090,16239.16,0,1.72,1.75,.86
house720-h1-3iter-stream,84,2,ff_acc,3,1412765,16818.63,0,1.66,1.69,.55
house720-h1-3iter-stream,84,2,ff_acc,4,1115233,13276.58,0,2.11,2.14,.52
house720-h1-3iter-stream,84,2,ff_acc,5,942276,11217.57,0,2.50,2.53,.50
house720-h1-3iter-stream,84,2,ff_acc,6,826446,9838.64,0,2.85,2.89,.47
house720-h1-3iter-stream,84,2,ff_acc,7,733295,8729.70,0,3.21,3.25,.45
house720-h1-3iter-stream,84,2,ff_acc,8,668875,7962.79,0,3.52,3.57,.44
house720-h1-3iter-stream,84,2,ff_acc,9,618920,7368.09,0,3.80,3.86,.42
house720-h1-3iter-stream,84,2,ff_acc,10,604657,7198.29,0,3.89,3.95,.38
house720-h1-3iter-stream,84,2,ff_acc,11,587523,6994.32,0,4.01,4.06,.36
house720-h1-3iter-stream,84,2,ff_acc,12,530589,6316.53,0,4.44,4.50,.37
house720-h1-3iter-stream,84,2,ff_acc,13,550249,6550.58,0,4.28,4.34,.32
house720-h1-3iter-stream,84,2,ff_acc,14,513468,6112.71,0,4.59,4.65,.32
house720-h1-3iter-stream,84,2,ff_acc,15,507975,6047.32,0,4.64,4.70,.30
house720-h1-3iter-stream,84,2,ff_acc,16,489136,5823.04,0,4.81,4.88,.30
house720-h1-3iter-stream,84,2,ff_acc,17,496894,5915.40,0,4.74,4.80,.27
house720-h1-3iter-stream,84,2,ff_acc,18,505600,6019.04,0,4.66,4.72,.25
house720-h1-3iter-stream,84,2,ff_acc,19,509840,6069.52,0,4.62,4.68,.24
house720-h1-3iter-stream,84,2,ff_acc,20,516114,6144.21,0,4.56,4.63,.22
house720-h1-3iter-stream,84,2,ff_acc,21,513537,6113.53,0,4.58,4.65,.21
house720-h1-3iter-stream,84,2,ff_acc,22,493607,5876.27,0,4.77,4.84,.21
house720-h1-3iter-stream,84,2,ff_acc,23,516905,6153.63,0,4.56,4.62,.19
house720-h1-3iter-stream,84,2,ff_acc,24,623665,7424.58,0,3.77,3.83,.15
house720-h1-3iter-stream,84,2,ff_acc,25,566557,6744.72,0,4.16,4.21,.16
house720-h1-3iter-stream,84,2,ff_acc,26,528693,6293.96,0,4.45,4.52,.17
house720-h1-3iter-stream,84,2,ff_acc,27,528415,6290.65,0,4.46,4.52,.16
house720-h1-3iter-stream,84,2,ff_acc,28,543569,6471.05,0,4.33,4.39,.15
house720-h1-3iter-stream,84,2,ff_acc,29,638283,7598.60,0,3.69,3.74,.12
house720-h1-3iter-stream,84,2,ff_acc,30,742916,8844.23,0,3.17,3.21,.10
house720-h1-3iter-stream,84,2,ff_acc,31,565082,6727.16,0,4.17,4.22,.13
house720-h1-3iter-stream,84,2,ff_acc,32,755255,8991.13,0,3.12,3.16,.09
house720-h1-3iter-stream,84,2,omp,1,2613869,31117.48,0,.90,1.00,.90
house720-h1-3iter-stream,84,2,omp,2,1338236,15931.38,0,1.76,1.95,.88
house720-h1-3iter-stream,84,2,omp,3,1219094,14513.02,0,1.93,2.14,.64
house720-h1-3iter-stream,84,2,omp,4,790304,9408.38,0,2.98,3.30,.74
house720-h1-3iter-stream,84,2,omp,5,757240,9014.76,0,3.11,3.45,.62
house720-h1-3iter-stream,84,2,omp,6,626697,7460.67,0,3.76,4.17,.62
house720-h1-3iter-stream,84,2,omp,7,538706,6413.16,0,4.37,4.85,.62
house720-h1-3iter-stream,84,2,omp,8,509681,6067.63,0,4.62,5.12,.57
house720-h1-3iter-stream,84,2,omp,9,493904,5879.80,0,4.77,5.29,.53
house720-h1-3iter-stream,84,2,omp,10,496783,5914.08,0,4.74,5.26,.47
house720-h1-3iter-stream,84,2,omp,11,490640,5840.95,0,4.80,5.32,.43
house720-h1-3iter-stream,84,2,omp,12,455994,5428.50,0,5.16,5.73,.43
house720-h1-3iter-stream,84,2,omp,13,461084,5489.09,0,5.11,5.66,.39
house720-h1-3iter-stream,84,2,omp,14,463621,5519.29,0,5.08,5.63,.36
house720-h1-3iter-stream,84,2,omp,15,460227,5478.89,0,5.12,5.67,.34
house720-h1-3iter-stream,84,2,omp,16,462060,5500.71,0,5.10,5.65,.31
house720-h1-3iter-stream,84,2,omp,17,483949,5761.29,0,4.87,5.40,.28
house720-h1-3iter-stream,84,2,omp,18,467876,5569.95,0,5.03,5.58,.27
house720-h1-3iter-stream,84,2,omp,19,455966,5428.16,0,5.16,5.73,.27
house720-h1-3iter-stream,84,2,omp,20,487810,5807.26,0,4.83,5.35,.24
house720-h1-3iter-stream,84,2,omp,21,459767,5473.41,0,5.12,5.68,.24
house720-h1-3iter-stream,84,2,omp,22,482071,5738.94,0,4.88,5.42,.22
house720-h1-3iter-stream,84,2,omp,23,482116,5739.47,0,4.88,5.42,.21
house720-h1-3iter-stream,84,2,omp,24,491578,5852.11,0,4.79,5.31,.19
house720-h1-3iter-stream,84,2,omp,25,499509,5946.53,0,4.71,5.23,.18
house720-h1-3iter-stream,84,2,omp,26,457873,5450.86,0,5.14,5.70,.19
house720-h1-3iter-stream,84,2,omp,27,482817,5747.82,0,4.88,5.41,.18
house720-h1-3iter-stream,84,2,omp,28,485016,5774.00,0,4.85,5.38,.17
house720-h1-3iter-stream,84,2,omp,29,501851,5974.41,0,4.69,5.20,.16
house720-h1-3iter-stream,84,2,omp,30,510218,6074.02,0,4.61,5.12,.15
house720-h1-3iter-stream,84,2,omp,31,475569,5661.53,0,4.95,5.49,.15
house720-h1-3iter-stream,84,2,omp,32,507721,6044.29,0,4.64,5.14,.14

house720-h1-3iter-stream,84,3,seq,1,2409127,28680.08,0,1,1,1
house720-h1-3iter-stream,84,3,threads,1,2217385,26397.44,0,1.08,1.00,1.08
house720-h1-3iter-stream,84,3,threads,2,1272103,15144.08,0,1.89,1.74,.94
house720-h1-3iter-stream,84,3,threads,3,896866,10676.97,0,2.68,2.47,.89
house720-h1-3iter-stream,84,3,threads,4,876632,10436.09,0,2.74,2.52,.68
house720-h1-3iter-stream,84,3,threads,5,702113,8358.48,0,3.43,3.15,.68
house720-h1-3iter-stream,84,3,threads,6,545123,6489.55,0,4.41,4.06,.73
house720-h1-3iter-stream,84,3,threads,7,546430,6505.11,0,4.40,4.05,.62
house720-h1-3iter-stream,84,3,threads,8,523090,6227.26,0,4.60,4.23,.57
house720-h1-3iter-stream,84,3,threads,9,484983,5773.60,0,4.96,4.57,.55
house720-h1-3iter-stream,84,3,threads,10,476332,5670.61,0,5.05,4.65,.50
house720-h1-3iter-stream,84,3,threads,11,471156,5609.00,0,5.11,4.70,.46
house720-h1-3iter-stream,84,3,threads,12,482283,5741.46,0,4.99,4.59,.41
house720-h1-3iter-stream,84,3,threads,13,470199,5597.60,0,5.12,4.71,.39
house720-h1-3iter-stream,84,3,threads,14,474753,5651.82,0,5.07,4.67,.36
house720-h1-3iter-stream,84,3,threads,15,479011,5702.51,0,5.02,4.62,.33
house720-h1-3iter-stream,84,3,threads,16,494789,5890.34,0,4.86,4.48,.30
house720-h1-3iter-stream,84,3,threads,17,476911,5677.51,0,5.05,4.64,.29
house720-h1-3iter-stream,84,3,threads,18,504771,6009.17,0,4.77,4.39,.26
house720-h1-3iter-stream,84,3,threads,19,449180,5347.38,0,5.36,4.93,.28
house720-h1-3iter-stream,84,3,threads,20,479359,5706.65,0,5.02,4.62,.25
house720-h1-3iter-stream,84,3,threads,21,490723,5841.94,0,4.90,4.51,.23
house720-h1-3iter-stream,84,3,threads,22,480960,5725.71,0,5.00,4.61,.22
house720-h1-3iter-stream,84,3,threads,23,487303,5801.22,0,4.94,4.55,.21
house720-h1-3iter-stream,84,3,threads,24,506793,6033.25,0,4.75,4.37,.19
house720-h1-3iter-stream,84,3,threads,25,481952,5737.52,0,4.99,4.60,.19
house720-h1-3iter-stream,84,3,threads,26,508502,6053.59,0,4.73,4.36,.18
house720-h1-3iter-stream,84,3,threads,27,482900,5748.80,0,4.98,4.59,.18
house720-h1-3iter-stream,84,3,threads,28,506991,6035.60,0,4.75,4.37,.16
house720-h1-3iter-stream,84,3,threads,29,518282,6170.02,0,4.64,4.27,.16
house720-h1-3iter-stream,84,3,threads,30,576961,6868.58,0,4.17,3.84,.13
house720-h1-3iter-stream,84,3,threads,31,574037,6833.77,0,4.19,3.86,.13
house720-h1-3iter-stream,84,3,threads,32,518406,6171.50,0,4.64,4.27,.14
house720-h1-3iter-stream,84,3,ff_acc,1,2343638,27900.45,0,1.02,1.00,1.02
house720-h1-3iter-stream,84,3,ff_acc,2,1377245,16395.77,0,1.74,1.70,.87
house720-h1-3iter-stream,84,3,ff_acc,3,1384218,16478.78,0,1.74,1.69,.58
house720-h1-3iter-stream,84,3,ff_acc,4,1119069,13322.25,0,2.15,2.09,.53
house720-h1-3iter-stream,84,3,ff_acc,5,974686,11603.40,0,2.47,2.40,.49
house720-h1-3iter-stream,84,3,ff_acc,6,836617,9959.72,0,2.87,2.80,.47
house720-h1-3iter-stream,84,3,ff_acc,7,749974,8928.26,0,3.21,3.12,.45
house720-h1-3iter-stream,84,3,ff_acc,8,662658,7888.78,0,3.63,3.53,.45
house720-h1-3iter-stream,84,3,ff_acc,9,655430,7802.73,0,3.67,3.57,.40
house720-h1-3iter-stream,84,3,ff_acc,10,604983,7202.17,0,3.98,3.87,.39
house720-h1-3iter-stream,84,3,ff_acc,11,577739,6877.84,0,4.16,4.05,.37
house720-h1-3iter-stream,84,3,ff_acc,12,538281,6408.10,0,4.47,4.35,.37
house720-h1-3iter-stream,84,3,ff_acc,13,532176,6335.42,0,4.52,4.40,.34
house720-h1-3iter-stream,84,3,ff_acc,14,510156,6073.28,0,4.72,4.59,.33
house720-h1-3iter-stream,84,3,ff_acc,15,527098,6274.97,0,4.57,4.44,.30
house720-h1-3iter-stream,84,3,ff_acc,16,509605,6066.72,0,4.72,4.59,.29
house720-h1-3iter-stream,84,3,ff_acc,17,538236,6407.57,0,4.47,4.35,.26
house720-h1-3iter-stream,84,3,ff_acc,18,515988,6142.71,0,4.66,4.54,.25
house720-h1-3iter-stream,84,3,ff_acc,19,504810,6009.64,0,4.77,4.64,.25
house720-h1-3iter-stream,84,3,ff_acc,20,515248,6133.90,0,4.67,4.54,.23
house720-h1-3iter-stream,84,3,ff_acc,21,477326,5682.45,0,5.04,4.90,.24
house720-h1-3iter-stream,84,3,ff_acc,22,509304,6063.14,0,4.73,4.60,.21
house720-h1-3iter-stream,84,3,ff_acc,23,509565,6066.25,0,4.72,4.59,.20
house720-h1-3iter-stream,84,3,ff_acc,24,562669,6698.44,0,4.28,4.16,.17
house720-h1-3iter-stream,84,3,ff_acc,25,507013,6035.86,0,4.75,4.62,.19
house720-h1-3iter-stream,84,3,ff_acc,26,526679,6269.98,0,4.57,4.44,.17
house720-h1-3iter-stream,84,3,ff_acc,27,476553,5673.25,0,5.05,4.91,.18
house720-h1-3iter-stream,84,3,ff_acc,28,501412,5969.19,0,4.80,4.67,.17
house720-h1-3iter-stream,84,3,ff_acc,29,561072,6679.42,0,4.29,4.17,.14
house720-h1-3iter-stream,84,3,ff_acc,30,760407,9052.46,0,3.16,3.08,.10
house720-h1-3iter-stream,84,3,ff_acc,31,720688,8579.61,0,3.34,3.25,.10
house720-h1-3iter-stream,84,3,ff_acc,32,1237577,14733.05,0,1.94,1.89,.06
house720-h1-3iter-stream,84,3,omp,1,2587411,30802.51,0,.93,1.00,.93
house720-h1-3iter-stream,84,3,omp,2,1356516,16149.00,0,1.77,1.90,.88
house720-h1-3iter-stream,84,3,omp,3,966045,11500.53,0,2.49,2.67,.83
house720-h1-3iter-stream,84,3,omp,4,778795,9271.36,0,3.09,3.32,.77
house720-h1-3iter-stream,84,3,omp,5,703469,8374.63,0,3.42,3.67,.68
house720-h1-3iter-stream,84,3,omp,6,640651,7626.79,0,3.76,4.03,.62
house720-h1-3iter-stream,84,3,omp,7,557981,6642.63,0,4.31,4.63,.61
house720-h1-3iter-stream,84,3,omp,8,604113,7191.82,0,3.98,4.28,.49
house720-h1-3iter-stream,84,3,omp,9,553103,6584.55,0,4.35,4.67,.48
house720-h1-3iter-stream,84,3,omp,10,505706,6020.30,0,4.76,5.11,.47
house720-h1-3iter-stream,84,3,omp,11,422997,5035.67,0,5.69,6.11,.51
house720-h1-3iter-stream,84,3,omp,12,477471,5684.17,0,5.04,5.41,.42
house720-h1-3iter-stream,84,3,omp,13,475562,5661.45,0,5.06,5.44,.38
house720-h1-3iter-stream,84,3,omp,14,458778,5461.64,0,5.25,5.63,.37
house720-h1-3iter-stream,84,3,omp,15,480464,5719.80,0,5.01,5.38,.33
house720-h1-3iter-stream,84,3,omp,16,504697,6008.29,0,4.77,5.12,.29
house720-h1-3iter-stream,84,3,omp,17,468211,5573.94,0,5.14,5.52,.30
house720-h1-3iter-stream,84,3,omp,18,470457,5600.67,0,5.12,5.49,.28
house720-h1-3iter-stream,84,3,omp,19,466251,5550.60,0,5.16,5.54,.27
house720-h1-3iter-stream,84,3,omp,20,490896,5844.00,0,4.90,5.27,.24
house720-h1-3iter-stream,84,3,omp,21,475365,5659.10,0,5.06,5.44,.24
house720-h1-3iter-stream,84,3,omp,22,498896,5939.23,0,4.82,5.18,.21
house720-h1-3iter-stream,84,3,omp,23,464476,5529.47,0,5.18,5.57,.22
house720-h1-3iter-stream,84,3,omp,24,497179,5918.79,0,4.84,5.20,.20
house720-h1-3iter-stream,84,3,omp,25,503117,5989.48,0,4.78,5.14,.19
house720-h1-3iter-stream,84,3,omp,26,478972,5702.04,0,5.02,5.40,.19
house720-h1-3iter-stream,84,3,omp,27,491310,5848.92,0,4.90,5.26,.18
house720-h1-3iter-stream,84,3,omp,28,481759,5735.22,0,5.00,5.37,.17
house720-h1-3iter-stream,84,3,omp,29,475833,5664.67,0,5.06,5.43,.17
house720-h1-3iter-stream,84,3,omp,30,479702,5710.73,0,5.02,5.39,.16
house720-h1-3iter-stream,84,3,omp,31,492401,5861.91,0,4.89,5.25,.15
house720-h1-3iter-stream,84,3,omp,32,490482,5839.07,0,4.91,5.27,.15

door1080-h1-3iter-stream,924,1,seq,1,63807651,69055.89,0,1,1,1
